epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.741767,1.78835,3.57062,1.65695,0.0052,0.93333,0.33111,0.21196,1.35183,2.99027,1.29662,4.287e-05,4.287e-05,4.287e-05
2,1.34431,1.82774,3.5386,1.74281,0.00562,1,0.3945,0.27254,1.09591,2.94651,1.08891,9.90397e-05,9.90397e-05,9.90397e-05
3,1.85407,1.47264,3.19881,1.4636,0.00578,1,0.47064,0.3483,0.92067,2.89078,0.97571,0.000154078,0.000154078,0.000154078
4,2.36217,1.41636,2.81606,1.25587,0.0056,1,0.52302,0.36648,1.09166,2.74433,1.04006,0.000207984,0.000207984,0.000207984
5,2.85143,1.36063,2.33252,1.2452,0.00557,1,0.50425,0.35014,1.14894,2.66148,1.0599,0.000260758,0.000260758,0.000260758
6,3.31805,1.46172,2.18115,1.33846,0.00557,1,0.63693,0.43752,1.04888,2.61109,1.00433,0.000312401,0.000312401,0.000312401
7,3.78408,1.34654,2.13771,1.29939,0.00556,1,0.6105,0.43979,1.01095,2.66993,1.00388,0.000362912,0.000362912,0.000362912
8,4.24915,1.30217,2.11859,1.34537,0.00556,1,0.6029,0.42439,1,2.62559,0.98881,0.000412291,0.000412291,0.000412291
9,4.70526,1.22736,1.87491,1.1865,0.00558,1,0.61744,0.43759,1.01555,2.56337,1.00656,0.000460538,0.000460538,0.000460538
10,5.16093,1.28129,1.85494,1.22724,1,0.27782,0.53657,0.36185,1.08069,2.70748,1.11526,0.000507654,0.000507654,0.000507654
11,5.61988,1.36015,1.74121,1.34569,0.99949,0.33333,0.5323,0.33753,1.12189,2.79051,1.19066,0.000553637,0.000553637,0.000553637
12,6.08262,1.37998,1.67622,1.28572,1,0.29586,0.61586,0.43614,1.11836,2.59909,1.11764,0.000598489,0.000598489,0.000598489
13,6.53869,1.25572,1.40499,1.14631,1,0.26687,0.65695,0.47489,1.03962,2.44239,1.02594,0.00064221,0.00064221,0.00064221
14,7.00107,1.2431,1.46441,1.19858,0.84829,0.37071,0.79788,0.59685,1.04663,2.21321,1.0035,0.000684798,0.000684798,0.000684798
15,7.46635,1.2417,1.34808,1.20065,0.94448,0.9218,0.995,0.68829,1.14001,1.51621,1.07865,0.000726255,0.000726255,0.000726255
16,7.94334,1.17582,1.24765,1.16392,0.83045,0.8292,0.995,0.7059,1.12832,1.50051,1.09003,0.00076658,0.00076658,0.00076658
17,8.42582,1.28034,1.31718,1.19874,0.85393,0.8275,0.995,0.72098,1.09205,1.54652,1.0822,0.000805773,0.000805773,0.000805773
18,8.91191,1.19134,1.21516,1.15515,0.92158,0.92517,0.97595,0.62222,1.31021,1.53743,1.2598,0.000843835,0.000843835,0.000843835
19,9.36601,1.27193,1.3408,1.22087,0.94054,0.92277,0.97595,0.63999,1.33002,1.41099,1.28381,0.000880764,0.000880764,0.000880764
20,9.81599,1.1225,1.24594,1.17647,0.98416,0.91804,0.98389,0.61362,1.33208,1.29964,1.24705,0.000916562,0.000916562,0.000916562
21,10.2747,1.29909,1.26268,1.21353,0.91931,0.89094,0.96537,0.63103,1.36924,1.17695,1.20998,0.000951228,0.000951228,0.000951228
22,10.7338,1.18818,1.12712,1.18745,0.86097,0.90111,0.97595,0.5781,1.3955,1.30716,1.24336,0.000984762,0.000984762,0.000984762
23,11.192,1.19393,1.24108,1.18218,0.91813,0.74507,0.94315,0.59401,1.33229,1.37096,1.18939,0.00101717,0.00101717,0.00101717
24,11.6496,1.20322,1.16469,1.20578,0.83828,0.95787,0.97595,0.64777,1.25091,1.23617,1.11174,0.00104844,0.00104844,0.00104844
25,12.1178,1.14782,1.14257,1.13839,0.86314,0.9947,0.97595,0.68312,1.16811,1.04871,1.06781,0.00107857,0.00107857,0.00107857
26,12.5705,1.13578,1.11521,1.17825,0.89419,1,0.995,0.73271,1.07269,1.06732,1.0199,0.00107532,0.00107532,0.00107532
27,13.0313,1.24426,1.16561,1.15875,0.90063,0.80508,0.95056,0.60307,1.14465,1.45277,1.08716,0.00106118,0.00106118,0.00106118
28,13.486,1.11027,1.1818,1.13699,0.88644,0.69282,0.86911,0.54319,1.29499,1.57258,1.15605,0.00104703,0.00104703,0.00104703
29,13.9348,1.41367,1.81401,1.44378,0.93311,0.6594,0.84608,0.50152,1.29967,1.62063,1.15472,0.00103288,0.00103288,0.00103288
30,14.3843,1.23858,1.18844,1.10592,0.90692,0.71318,0.81662,0.5277,1.28089,1.52738,1.13203,0.00101873,0.00101873,0.00101873
31,14.8339,1.13764,1.14241,1.13917,0.70886,0.84586,0.83733,0.57657,1.20633,1.32509,1.09778,0.00100459,0.00100459,0.00100459
32,15.2834,1.24246,1.20972,1.2119,0.90218,0.86667,0.92516,0.62794,1.17324,1.07228,1.11826,0.00099044,0.00099044,0.00099044
33,15.7353,1.09899,1.07934,1.13278,0.96997,0.92417,0.97595,0.64408,1.21871,0.97825,1.17338,0.000976293,0.000976293,0.000976293
34,16.1969,1.14969,1.14198,1.11528,0.90508,0.90914,0.97278,0.64693,1.18079,1.06626,1.14995,0.000962146,0.000962146,0.000962146
35,16.6519,1.05758,0.99407,1.08013,0.81913,0.88205,0.95056,0.65593,1.1457,1.22067,1.12597,0.000947999,0.000947999,0.000947999
36,17.1081,1.06144,1.05247,1.12092,0.7846,0.89694,0.98389,0.63742,1.17099,1.27842,1.12832,0.000933851,0.000933851,0.000933851
37,17.5608,1.10113,1.13405,1.12371,0.82276,0.69095,0.84958,0.56405,1.2121,1.45156,1.14615,0.000919704,0.000919704,0.000919704
38,18.015,0.99584,1.06562,1.09816,0.7578,0.85429,0.84268,0.5884,1.18441,1.20358,1.13293,0.000905557,0.000905557,0.000905557
39,18.4682,1.03318,1.01764,1.08871,0.84084,0.84086,0.88012,0.57283,1.24907,1.14898,1.14762,0.00089141,0.00089141,0.00089141
40,18.9315,1.151,1.00473,1.18759,0.80607,0.93333,0.94929,0.63424,1.19821,1.05948,1.11811,0.000877263,0.000877263,0.000877263
41,19.393,1.08823,0.99391,1.12609,0.83377,0.95473,0.97278,0.64977,1.20081,1.01109,1.1212,0.000863116,0.000863116,0.000863116
42,19.8472,1.04367,1.07447,1.15774,0.83957,0.94144,0.97278,0.66683,1.16912,0.90551,1.09666,0.000848969,0.000848969,0.000848969
43,20.3004,1.11655,1.06568,1.11696,0.9461,0.98856,0.995,0.70303,1.14868,0.89547,1.11941,0.000834822,0.000834822,0.000834822
44,20.7622,0.96528,1.0201,1.11537,0.93647,0.9467,0.995,0.67047,1.16351,0.88434,1.14361,0.000820675,0.000820675,0.000820675
45,21.2134,1.01896,1.00638,1.11365,0.86185,0.97255,0.98389,0.65829,1.27981,0.8753,1.1845,0.000806528,0.000806528,0.000806528
46,21.6651,1.09399,1.00714,1.11836,0.89273,0.92425,0.97595,0.64482,1.29106,0.90329,1.19534,0.00079238,0.00079238,0.00079238
47,22.1246,1.01417,0.90002,1.06155,0.89907,0.93333,0.97595,0.64699,1.30289,0.84779,1.23308,0.000778233,0.000778233,0.000778233
48,22.5792,1.02332,0.95685,1.10809,0.9426,0.99551,0.995,0.66546,1.29698,0.74687,1.21141,0.000764086,0.000764086,0.000764086
49,23.0333,1.01646,0.91958,1.09479,0.97668,0.99363,0.995,0.68153,1.24766,0.76077,1.12479,0.000749939,0.000749939,0.000749939
50,23.4849,0.9377,0.92272,1.06841,0.98308,1,0.995,0.66301,1.2051,0.73455,1.08568,0.000735792,0.000735792,0.000735792
51,23.9368,1.05637,0.94273,1.11405,0.96995,0.99233,0.995,0.65789,1.25731,0.77918,1.11231,0.000721645,0.000721645,0.000721645
52,24.3969,0.95973,0.88566,1.03332,0.96895,0.93333,0.98389,0.66205,1.25931,0.79136,1.13426,0.000707498,0.000707498,0.000707498
53,24.852,0.96932,0.97834,1.07886,0.93324,0.93333,0.95864,0.64905,1.36597,0.8669,1.21434,0.000693351,0.000693351,0.000693351
54,25.3021,0.92674,0.86901,1.08068,0.88127,0.93333,0.95611,0.62869,1.39858,0.91654,1.2629,0.000679204,0.000679204,0.000679204
55,25.7549,0.94925,0.86952,1.08574,0.87376,0.93333,0.97,0.66248,1.29698,0.89481,1.20358,0.000665057,0.000665057,0.000665057
56,26.2061,1.02542,0.97533,1.09807,0.9215,0.89241,0.97,0.68292,1.26136,0.83501,1.16221,0.000650909,0.000650909,0.000650909
57,26.6602,0.96558,0.89962,1.0464,0.91894,0.9916,0.995,0.70569,1.22749,0.74202,1.13894,0.000636762,0.000636762,0.000636762
58,27.1257,1.02238,0.91314,1.1383,0.97595,0.95488,0.995,0.68403,1.21866,0.71209,1.13928,0.000622615,0.000622615,0.000622615
59,27.5808,0.9492,0.85,1.04656,0.98359,0.94264,0.995,0.68351,1.23102,0.73444,1.15083,0.000608468,0.000608468,0.000608468
60,28.0334,0.98267,0.90784,1.07511,0.98208,0.94117,0.995,0.6875,1.20939,0.79063,1.12149,0.000594321,0.000594321,0.000594321
61,28.4955,0.92186,0.85075,1.05243,0.99426,0.92194,0.995,0.694,1.19522,0.7842,1.10458,0.000580174,0.000580174,0.000580174
62,28.9544,0.93692,0.84172,1.07706,0.9806,0.94624,0.995,0.72082,1.19686,0.75682,1.10129,0.000566027,0.000566027,0.000566027
63,29.4221,0.90278,0.80742,1.04401,0.91683,0.95017,0.98389,0.67087,1.22832,0.7436,1.11914,0.00055188,0.00055188,0.00055188
64,29.8833,0.91874,0.8488,1.04452,0.97125,0.95863,0.995,0.66915,1.25298,0.79702,1.1505,0.000537733,0.000537733,0.000537733
65,30.3348,0.86906,0.85172,1.01282,0.95153,0.98791,0.995,0.68774,1.24657,0.79258,1.17015,0.000523586,0.000523586,0.000523586
66,30.7907,0.85595,0.79097,1.02157,0.95175,0.97859,0.995,0.67527,1.2121,0.75745,1.16641,0.000509438,0.000509438,0.000509438
67,31.2508,0.87143,0.77844,1.00281,0.94595,0.97584,0.995,0.68354,1.18552,0.77648,1.14969,0.000495291,0.000495291,0.000495291
68,31.7167,0.90227,0.83116,1.03557,0.95815,0.98673,0.995,0.67653,1.22017,0.75514,1.14139,0.000481144,0.000481144,0.000481144
69,32.1679,0.8956,0.86642,1.09133,0.98001,0.96194,0.995,0.69706,1.21704,0.73365,1.1301,0.000466997,0.000466997,0.000466997
70,32.6294,0.88226,0.81896,1.05761,0.98703,0.93857,0.995,0.69682,1.17246,0.75029,1.11795,0.00045285,0.00045285,0.00045285
71,33.0774,0.83615,0.81327,1.02128,0.95888,0.93807,0.995,0.70194,1.18592,0.72047,1.14207,0.000438703,0.000438703,0.000438703
72,33.5439,0.85812,0.7909,1.0281,0.955,0.92695,0.97595,0.67017,1.23341,0.74322,1.18435,0.000424556,0.000424556,0.000424556
73,33.9991,0.85865,0.7587,1.03097,0.9507,0.92673,0.97595,0.68691,1.28502,0.76477,1.21969,0.000410409,0.000410409,0.000410409
74,34.4513,0.8326,0.77429,1.007,0.96259,0.93095,0.97595,0.69343,1.30127,0.75353,1.25435,0.000396262,0.000396262,0.000396262
75,34.907,0.82769,0.81054,1.0193,0.96951,0.93333,0.98389,0.69819,1.29167,0.74356,1.25061,0.000382115,0.000382115,0.000382115
76,35.361,0.81427,0.72671,0.98695,0.97259,0.93333,0.98389,0.70383,1.24501,0.72317,1.23344,0.000367967,0.000367967,0.000367967
77,35.8191,0.83385,0.75888,1.04334,0.97708,0.93333,0.97595,0.68801,1.26359,0.72911,1.22652,0.00035382,0.00035382,0.00035382
78,36.2752,0.77946,0.70178,0.98082,0.97762,0.94089,0.995,0.69482,1.31928,0.75736,1.22436,0.000339673,0.000339673,0.000339673
79,36.7513,0.72129,0.80904,0.97006,0.98012,0.93953,0.995,0.66414,1.41942,0.76569,1.26116,0.000325526,0.000325526,0.000325526
80,37.2097,0.79873,0.79655,1.05773,0.9825,0.93753,0.995,0.63868,1.50428,0.76438,1.31249,0.000311379,0.000311379,0.000311379
81,37.6683,0.84421,0.79795,1.04379,0.97722,0.93731,0.995,0.60199,1.51831,0.7448,1.316,0.000297232,0.000297232,0.000297232
82,38.1211,0.74053,0.76032,0.97759,0.97794,0.93722,0.995,0.63853,1.46265,0.74011,1.28917,0.000283085,0.000283085,0.000283085
83,38.5811,0.79073,0.70761,0.96497,0.97508,0.93702,0.995,0.65312,1.39523,0.73086,1.24929,0.000268938,0.000268938,0.000268938
84,39.0625,0.80716,0.70419,0.97312,0.97425,0.93333,0.98389,0.65918,1.36832,0.74095,1.22893,0.000254791,0.000254791,0.000254791
85,39.5135,0.74472,0.70442,0.96214,0.97342,0.93333,0.98389,0.66717,1.37487,0.73843,1.23944,0.000240644,0.000240644,0.000240644
86,39.969,0.79998,0.78277,1.04671,0.97561,0.93333,0.97595,0.66305,1.38466,0.74522,1.25571,0.000226497,0.000226497,0.000226497
87,40.4254,0.71764,0.65936,0.95244,0.98072,0.93333,0.97595,0.64408,1.40553,0.73826,1.27021,0.000212349,0.000212349,0.000212349
88,40.8811,0.76853,0.69155,1.00337,0.98424,0.93333,0.97595,0.63483,1.42344,0.75052,1.27372,0.000198202,0.000198202,0.000198202
89,41.3446,0.78986,0.68157,0.95474,0.98649,0.93333,0.97595,0.6079,1.42548,0.7332,1.26655,0.000184055,0.000184055,0.000184055
90,41.7981,0.64506,0.63951,0.92966,0.9875,0.93333,0.97595,0.61455,1.41151,0.72497,1.25493,0.000169908,0.000169908,0.000169908
91,42.8312,0.65485,0.69654,0.91658,0.98869,0.93333,0.98389,0.63965,1.37725,0.70779,1.23187,0.000155761,0.000155761,0.000155761
92,43.3183,0.73828,0.75987,0.9534,0.98656,0.93333,0.98389,0.65717,1.34037,0.69148,1.21112,0.000141614,0.000141614,0.000141614
93,43.7665,0.65983,0.71089,0.94886,0.98441,0.93333,0.98389,0.65494,1.31384,0.67927,1.20117,0.000127467,0.000127467,0.000127467
94,44.2244,0.66197,0.72255,0.91872,0.98737,0.94286,0.995,0.66933,1.29758,0.67894,1.19624,0.00011332,0.00011332,0.00011332
95,44.6915,0.62778,0.68842,0.94846,0.988,0.94279,0.995,0.67193,1.29509,0.67455,1.19795,9.91726e-05,9.91726e-05,9.91726e-05
96,45.1402,0.65579,0.69967,0.9035,0.98884,0.94242,0.995,0.67029,1.30556,0.67015,1.20717,8.50255e-05,8.50255e-05,8.50255e-05
97,45.5858,0.67132,0.67948,0.90134,0.98953,0.94195,0.995,0.67526,1.31649,0.6751,1.215,7.08784e-05,7.08784e-05,7.08784e-05
98,46.0337,0.62515,0.73139,0.90645,0.99084,0.94101,0.995,0.68015,1.32044,0.66503,1.21924,5.67313e-05,5.67313e-05,5.67313e-05
99,46.4792,0.60118,0.73874,0.91816,0.99155,0.94012,0.995,0.67755,1.31891,0.66151,1.21888,4.25842e-05,4.25842e-05,4.25842e-05
100,46.9259,0.61886,0.68706,0.91794,0.99191,0.93972,0.995,0.67755,1.31791,0.66169,1.21745,2.84371e-05,2.84371e-05,2.84371e-05
